emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copytoCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   =   µ      ¼   
   Æ      É   Ø   ¡    ¦     È      §     @µ´ªÙfaX†faXâ&   .      /      0      1      2      3   "%-‚     +/  -  h  [       c  B  )  P  (  E   D  a  O  A  :   g  +  4  
   i  f  5   *  2  U  ,  1  d  T  @  b  .  Q  `  J  e  V  0  R  S  C  3  4 
__APPLE2__em/em_copyto.sca65 V2.17 - Git 6c320f7./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copytoCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   $      ô    @   Á     Ì     Ï  |  K  4  	     Î     €	     @µ´ªÙfaX«faXâ&.faX‹6faX´EfaXÜ¨  \ ZE ¬|
‚	| Ð` ` ¬
‚	    ð< < ©h h Ð I  )
‚) ©L L  "
‚"    k
‚k :
ƒ   : Žx
ƒ      x ŠO 09 19 ©I	Hƒ I ¢	Iƒ   
‚ HD ­Q
ƒ   Q ®(
ƒ      (  	
‚ 	 h Ð\ \ ­N
ƒ   N ®
ƒ        
‚ ªW ð6 6 H, ­ 
‚	  ®>
‚	   >  
‚  7
‚7 h ¢  `; ©Y Y ¢  `4   ]      ^      _ 

‚c 
 B  q   `      a   
U	T-cS?kQ&"PH)>t=!&f#7o| >¸$ƒ Z    h      m   \   j   /  -  U   -   P      h  K  0   ]   [  l   H        G   c  B  )  (  &    s    P     9      2     +  <   8   J  )  &     (  O   6    '     g      E   -  D  a  G  O  t   A  b   k      A   ;   n    .      i      :   g     +  I   4  0  x       F   i  f  7   5   [   @   *  N   *  1  2  U  ,  a   1  r    d  T  V            ,   I         @  v    b  .  /    H  /  :   Q  4   `  J  e     3  V  B   0     R  <      F  S  +   C  3  b 
__APPLE2__em/em_load.sca65 V2.17 - Git 6c320f7./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/modload.incMOD_CTRLREAD
CALLERDATAMODULEMODULE_SIZE	MODULE_ID	_mod_load	_mod_freeMLOAD_OKMLOAD_ERR_READMLOAD_ERR_HDRMLOAD_ERR_OSMLOAD_ERR_FMTMLOAD_ERR_MEM*/home/hugg/compilers/cc65/asminc/fcntl.incSTDIN_FILENOSTDOUT_FILENOSTDERR_FILENOO_RDONLYO_WRONLYO_RDWRO_CREATO_TRUNCO_APPENDO_EXCLpushaxpusha0incsp2_open_read_closectrl@L0@L1@L4@L3@L2CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   =   µ      ¼   
   Æ      É   Ø   ¡    £     È      ¤     @µ´ªÙfaXÏfaXâ&   .      /      0      1      2      3   ')‚     +/  -  h  [       c  B  )  P  (  E   D  a  O  A     :   g  +  4  i  f  5   *  2  U  ,  1  d  T  @  b  .  Q  `  J  e  V  0  R  S  C  3  4 
__APPLE2__em/em_map.sca65 V2.17 - Git 6c320f7./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copytoCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   =   µ      ¼   
   Æ      É   Ø   ¡    ©     È      ª     @µ´ªÙfaXfaXâ&   .      /      0      1      2      3   !(‚     +/  -  h  [       c  B  )  P  (  E   D  a  O  A  :   g  +  4  
   i  f  5   *  2  U  ,  1  d  T  @  b  .  Q  `  J  e  V  0  R  S  C  3  4 
__APPLE2__em/em_pagecount.sca65 V2.17 - Git 6c320f7./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copytoCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      †   ©   /     K     V     Y  }  Ö  r  H     X     I     @µ´ªÙfaXîfaXâ&.faX‹6faX´r   F  ­7
‚7 !
‚   ! ð   
‚ ­
‚ ® 
‚      ,
‚ , L 
‚  ª ©$ `   G      H      I      J      K   >E,A7! ( ¸%ƒ      L         /  -     h  K       c  B  )  (  P  2  +  <   J  )  &      (  '     E   -  D  a     G  O  A        :   g     +  4  0     i  f  5      *  *  1  2  U  ,  1  d  T  I         @  b  .  H  /  Q  4   `  J  e  3  V  B   0  R  F  S  C  3  L 
__APPLE2__em/em_unload.sca65 V2.17 - Git 6c320f7em_clear_ptr./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copyto_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/modload.incMOD_CTRLREAD
CALLERDATAMODULEMODULE_SIZE	MODULE_ID	_mod_load	_mod_freeMLOAD_OKMLOAD_ERR_READMLOAD_ERR_HDRMLOAD_ERR_OSMLOAD_ERR_FMTMLOAD_ERR_MEM	no_driverCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   =   µ      ¼   
   Æ      É   Ø   ¡    £     È      ¤     @µ´ªÙfaXõfaXâ&   .      /      0      1      2      3   (*‚     +/  -  h  [       c  B  )  P  (  E   D  a  O  A     :   g  +  4  i  f  5   *  2  U  ,  1  d  T  @  b  .  Q  `  J  e  V  0  R  S  C  3  4 
__APPLE2__em/em_use.sca65 V2.17 - Git 6c320f7./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copytoCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   …   ö   
                =   L  k   ·          ¸     @µ´ªÙfaXÚN     ˜
 ¤ 	‚   Ð  Æ		‚    	 Æ	‚     ‘	‚  `   	      
                      	¸ƒ 
                                     
        
__APPLE2__runtime/enter.sca65 V2.17 - Git 6c320f7entersp.sizeL1CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ]   Î      Û   .   	       8   D  ‹   Ï          Ð     @µ´ªÙfaXñ&    
 ©  ¢   
‚ L
‚                               ¸ƒ     
¸ƒ     	¸ƒ               	                              
__APPLE2__runtime/eq.sca65 V2.17 - Git 6c320f7toseq00toseqa0toseqaxtosicmpbooleqsptmp1.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   C   »      ¼      Ç      Ê   ˆ   R  S  ¥     É      ¦     @µ´ªÙfaX¾faX€          !      "       #      $      %    ¸ƒ 
                          
      "    	                             & 
__APPLE2__common/errno.sca65 V2.17 - Git 6c320f7*/home/hugg/compilers/cc65/asminc/errno.inc__errno	__oserror__osmaperrno
__seterrno__directerrno__mappederrnoEOKENOENTENOMEMEACCESENODEVEMFILEEBUSYEINVALENOSPCEEXISTEAGAINEIOEINTRENOSYSESPIPEERANGEEBADFENOEXECEUNKNOWNEMAX.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   –                    n  Ž	  u                 @µ´ªÙ5š*[×faXÈ   '   _  ( ôá
ƒ-  
ƒ&   
ƒ  
ƒË   
ƒ  #
ƒ·   1
ƒq   A
ƒï    
ƒY   >
ƒH  8
ƒj  
ƒ`  (
ƒ‰   
ƒ@   C
ƒ;  =
ƒT  '
ƒ   
ƒÝ   ?
ƒ¡   % N o   s u c h   f i l e   o r   d@ i@ r@ e@ c@ t@ o@ r@ y@  @ F u n c t i o n   n o t   i m p l4 e4 m4 e4 n4 t4 e4 d4  4 N6 o6  6 s6 p6 a6 c6 e6  6 l6 e6 f6 t6  6 o6 n6   d e v i c e   D; e; v; i; c; e;  ; o; r;  ; r; e; s; o; u; r; c e   b u s y   I7 n7 t7 e7 r7 r7 u7 p7 t7 e7 d7  7 s7 y7 s7 t7 e m   c a l l   U, n, k, n, o, w, n,  , O, S,  , e, r, r, o, r,   c o d e   T o o   m a n y   o p e n   f i l e s   P" e" r" m" i" s" s" i" o" n"  " d" e" n" i" e" dG  G E x e c   f o r m a t   e r r o r   I  n  v  a  l  i  d     a  r  g  u  m  e  n  t   B BE aE dE  E fE iE lE eE  E nE uE mE bE eE rE  E N. o.  . s. u. c. h.  . d. e. v. i. c. e.  . O
 u
 t
  
 o
 f
  
 m
 e
 m
 o
 r
 y
  
 U$ n$ k$ n$ o$ w$ n$  $ e$ r$ r$ o$ r$  $ I l l e g a l   s e e k   F3 i3 l3 e3  3 e3 x3 i3 s3 t3 s3  3 R a n g e   e r r o r   I9 /9 O9  9 e9 r9 r9 o9 r9  9 T r y   a g a i n     )      *      +      ,    ¸ƒ +   I         U       -   P      0   M    H        G    ?   "   )   >   &      9   C       8   L   O    6   E           3   T   1    A   4    ;      J   $   .    !      I    =       5   
   F   %    7       @    N   *   (    ,   2      R   K    /   :           #   '      B      S    D   Q    <   +    - 
__APPLE2__../libwrk/apple2/errormsg.sca65 V2.17 - Git 6c320f7cc65 v 2.17 - Git 6c320f7spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac__sys_errlist.sizeL0001L0003L0005L0007L0009L000BL000DL000FL0011L0013L0015L0017L0019L001BL001DL001FL0021L0023L0025CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   $      ã  p  d   Ô     ç     ê  .    C  [  7   é     ’     @µ´ªÙfaXØB
faXÑfaX€5faX¬_faX´'þ  Ä Ú˜ ©Jr  M
‚M LÎ
‚Î …‚	‚‚ †&	‚   &  µ
‚µ  Ÿ
‚	Ÿ Ð  î    > ±Ø	‚Ø ¨Ø ±ñ	‚ñ ™€ ˆ› ‘ ø‘ ¥ò	‚ò ¦‚	‚   ‚ ‹
‚   ‹ ŽÀ
‚      À ©Ä` ¢
T  ”
‚ ” °Œ ÎŒ ¢; j; ½Ñ
ƒÑ Š eŠ Ê´ W ÷W ­Á
‚   Á Éÿ5 Ð0 0 © ¸© ¢+ ©Ó `¿k ©   ÊÇ … ø… 0¶ )¶ É Ðé ¥é ­Ó
‚   Ó ®½
‚      ½ Ð »Ð Ž ¼ ­o¿Í É° ðå å ¦t® Ð  ¢¢ ½
ƒk    Ð{ Ó/ Ê • ô• ¢¿§ © y Êÿ Ê¶ ÊB Ê d
‚   d Ž˜
‚      ˜ ®”¿ Ž¾
ƒ¾ ð. . Î”¿ ©ÈÌ ¢¯  Ã
‚ Ã ®É
ƒÉ Ž”¿Ï Ï Ï L@
ƒ    @ ­K
‚   K ö ºö Ì ÂÌ ¢ÿ… šõ   ^ ¥s	‚   s ðæ æ ±O	‚O ™ è ðƒ 	ƒ Èh À~‘  ô © ü ð¬ ò¬ © e ¢  G
‚   G Žœ
‚   œ L~
‚~¬  Å nD   ¿ Ê° ¹u °© V©   ¿ Ì­ Áœ °J NJ ­ A ð² ;² ® ¸ Ð< < ©²™ Ðª ª è ½ÿ «  7 ÐÄ ÷Ä ðû 'û ©LŒ Í  # Ðf  f ©î¨ Í - Ð¡ ¡ Í ˜ Ð™ ™ ¢9 ½ÿ w ðn 	n  £ èR ì X “ ò“ Ê Ž ˆ l¨ »¨  Ê ¤  Ö   Ë ÿÿ   Ü   Æ   ¿Û eÐ É} ”  F   Ô  _   ‰ LÃS   Æ     Ç      È      É   
¢Ù”Ã¡z‹ÀÁÓ½d˜K ÁÎ‚&sOQØñò‚	H~HGœHµ»M»Ÿ¸ƒ     –   Ù—    ?   à    Ì    ‹   ‰   Ç        Ò   €  	  m   \   j       ˆ     ½    |   ‡   ú       …   B   U    Ú           -         P   +   	   ê                 M  s   M   6   í   ‡   l   H   W           7   G   Œ    â    a   ó      ?   Û   ˆ   )   Ž    “   Ø   y   ]      ;   ™   ¿   	     Õ   –             G   ³         ÷   ¢    9      €    C   ø   2   š   0   X   <   °   ›   8        H  }   O   ë   @   ¶      >   O         õ       l       ±     Î   Q   ô    5   t    ‚  k     •   Ã   y  &   S   3      J   «   	        œ   A   4   ;   e        e   ·   <   ù   ˜   n      ‰   ï   ð   )   .   À   g   (   9   !   î   i      „      ‡    q    ì   I   ß   á   º   Ó   d   &   Í   r   Ù   Œ   -   0   x   b   †     ?      Š   ~  †   +   5   F         ã   F   $   C   m   @      h   ‹    _      ‘   [   @    "   N   š   #   x   Y   *   ƒ  $   “    Š   c  1      
      K   =   }   a   ²     ´    V            o      8   T   ,    2   f   D  ¬   —   /   *   p     ä   ¹   \   ƒ    w   P   ¾      µ     R   ,      û     :      é    z     8   %   /   U   /   :      1   9   ~   Þ   k      Ô   ¸   _      t  i    ö   6   !      A   þ    Ï         w         Œ   `   …    {   …   B      S     )     v   7   ž    Z      .   L   
  ’    ^      %      Q         "  ˆ   ˜   R   Z  ’   ”   n     Y   :     †   V   +   Ê 
__APPLE2__apple2/exec.sca65 V2.17 - Git 6c320f7_execpushnamepopnamepopaxdone_exit-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace*/home/hugg/compilers/cc65/asminc/errno.inc__errno	__oserror__osmaperrno
__seterrno__directerrno__mappederrnoEOKENOENTENOMEMEACCESENODEVEMFILEEBUSYEINVALENOSPCEEXISTEAGAINEIOEINTRENOSYSESPIPEERANGEEBADFENOEXECEUNKNOWNEMAX+/home/hugg/compilers/cc65/asminc/apple2.incWNDLFTWNDWDTHWNDTOPWNDBTMCHCVBASLBASHINVFLGPROMPTRNDLRNDHHIMEMDOSWARMBRKVecSOFTEVPWREDUPKBDKBDSTRBCLR80COLSET80COLRD80COLRD80VID
CLRALTCHAR
SETALTCHAR
ALTCHARSETRDLCBNK2RDLCRAMROMINLCBANK2LCBANK1TXTCLRTXTSETMIXCLRMIXSETLOWSCRHISCRLORESHIRESBUTN0BUTN1apple2/mli.incREAD_BLOCK_CALLWRITE_BLOCK_CALLRW_BLOCK_COUNTGET_TIME_CALLGET_TIME_COUNTCREATE_CALLCREATE_COUNTDESTROY_CALLDESTROY_COUNTRENAME_CALLRENAME_COUNTGET_INFO_CALLGET_INFO_COUNTON_LINE_CALLON_LINE_COUNTSET_PREFIX_CALLGET_PREFIX_CALLPREFIX_COUNT	OPEN_CALL
OPEN_COUNT	READ_CALL
WRITE_CALLRW_COUNT
CLOSE_CALLCLOSE_COUNTSET_MARK_CALLGET_MARK_CALL
MARK_COUNTSET_EOF_CALLGET_EOF_CALL	EOF_COUNTMLIRW_BLOCKPARAM_COUNT.sizeUNIT_NUMDATA_BUFFER	BLOCK_NUMCREATEPATHNAMEACCESS	FILE_TYPEAUX_TYPESTORAGE_TYPECREATE_DATECREATE_TIMEDESTROYRENAMENEW_PATHNAMEINFOBLOCKS	MODE_DATE	MODE_TIMEON_LINEPREFIXOPEN	IO_BUFFERREF_NUMRWREQUEST_COUNTTRANS_COUNTCLOSEMARKPOSITIONEOFmliparamcallmliDEVNUMDEVCNTDEVLSTDATELOTIMELOLEVELMACHIDPFIXPTRKVERSIONtyperroserrsizesourcetargetbinary	file_typeprodosdata_buffersetvecsetbufdosvecAssertion failedlevelread_ref	close_ref
read_paramerrorclose_paramjumpsystem"jmp (abs)" across page borderquit
quit_paramCODERODATABSSDATAZEROPAGENULL   ¸ÄHƒV   ƒÐ  ƒk   ƒ ÿ    Á¨ Uzna   `   	   i      q   /        ¶     Ã     Æ  t   :  Û        Å          @µ´ªÙƒ([¸                                    î    :+                                   :    	I‚ ‚ 	H‚ ‚   	  	  	 	       2          Ã	I‚ 	H‚     	I‚ 	H‚ €                     "   &   	       $    !             
   %   (                   #   '       
__APPLE2__apple2/exehdr.sca65 V2.17 - Git 6c320f7
__EXEHDR____FILETYPE____MAIN_START____MAIN_LAST__ID01_LENGTHID01_OFFSETID01STARTID11_LENGTHID11ID11_OFFSET.sizeCODERODATABSSDATAZEROPAGENULLEXEHDR  Uzna   `   	   i         Ó   R     i     u     x  #  ›  è  ƒ     w     „     @µ´ªÙfaXÍfaX€"faXÔœ   / " …	‚ †	‚     3 ±-	‚- )  Ð 	 ©   
‚  ©ÿ4 ª `" ©   ‘$	‚$   * ±	‚ ¢  L1
‚1   0      1      2      3      4   #-$1¸ƒ "    :            -                    "   )                          1       $   .   !   
           
   "    %   	  *             ,   2                /         #             5 
__APPLE2__common/fclose.sca65 V2.17 - Git 6c320f7_fclose_closeptr1*/home/hugg/compilers/cc65/asminc/errno.inc__errno	__oserror__osmaperrno
__seterrno__directerrno__mappederrnoEOKENOENTENOMEMEACCESENODEVEMFILEEBUSYEINVALENOSPCEEXISTEAGAINEIOEINTRENOSYSESPIPEERANGEEBADFENOEXECEUNKNOWNEMAX*/home/hugg/compilers/cc65/asminc/_file.inc_FILEf_fd.sizef_flags
f_pushback_FCLOSED_FOPEN_FEOF_FERROR
_FPUSHBACK	__filetab@L1CODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   ›    2   G     S     V  Ä     (  B     U     C     @µ´ªÙ5š*[âfaXÈd   >3  
‚ ¥	‚    ¦	‚      
‚   %
‚% …"	‚   " †	‚       	‚       ð# #   ±	‚    ‘$	‚   $ © È ‘	‚    L&
ƒ *   & ©  
‚ ¥	‚    ¦ 	‚        H    ±	‚ …	‚    È ±	‚ …	‚    h L	
‚ 	                              	 %
"$ ¸ƒ >   '      -      0        "   )   &   8      6   3   1   4   ;    $   .    !         5   
   %   7       *   (   ,    2         /   :        #   '      +     
__APPLE2__../libwrk/apple2/fdopen.sca65 V2.17 - Git 6c320f7cc65 v 2.17 - Git 6c320f7spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac_fdopen
__seterrno__fdescpushaxL0003L000B.sizeincsp6CODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   É  C  F   ‰     –     ™  }    V  l     ˜     m     @µ´ªÙ5š*[ëfaXÈ’  " Œh  >
‚>   8 ¢  &
‚&   
‚   C ±=	‚   = )% ð  ±?	‚   ? )# ð- - ¢ÿ Š@ L4
ƒ |   4 ±	‚    )3 ðK K ±6	‚   6 )÷ ‘$	‚   $ È; ¢  ±	‚    L7
ƒ |   7 ˆ ±	‚     *
‚* ©  .
‚.  
‚ ¢  ©<   
‚  à H Ð( ( É  ð  L1
ƒ v   1 àÿ ÐB B Éÿ ÐE E   ±,	‚   , 	 ‘
	‚   
 Š' L"
ƒ |   "  : ±	‚    	 ‘2	‚   2 Ê Š LG
ƒ |   G   9 ±D	‚D ¢  H  5 ±	‚ …J	‚   J ÈI ±F	‚F …0	‚   0 h L	
‚ 	   #      $      %      &      '   	!A	A.A*A A&A> +=?6$,
2J0+DF¸ƒ Œ!)   L   \   U       -   P      0   M   ]   H        G   ?   "   )    >   &    W   9   C   8   L      O   6   E   3    T   1   A    4   ;       J   $   .   !      I   =      5   
   F   %   7   _    [   @   N   *   (   V   ,   2      R    K    /   :          #   '   `    B      S   D   Z   Q   <   Y   X   +   ( 
__APPLE2__../libwrk/apple2/fgetc.sca65 V2.17 - Git 6c320f7cc65 v 2.17 - Git 6c320f7spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac_fgetc_readpushaxregswap2decsp1L0025L0027.sizeL0016L000Cpusha0leaa0spL0023L001DL0021incsp3CODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   ü   v  E   »     Ç     Ê  —   a  T  µ     É     ¶     @µ´ªÙ5š*[¤faXÈÅ    4$  
‚  
‚    
‚   
‚	      
‚  
‚  
‚  
‚ ¢ÿ †	‚
 †	‚
    Š  
‚ ð  ¢  Š L
‚  ¢ÿ Š L
‚           !      "      #      $    ¸ƒ 4
         -            "   )   &      1        $   .   !         
   %   *   (   ,   2       /          #   '      +   % 
__APPLE2__../libwrk/apple2/fgetpos.sca65 V2.17 - Git 6c320f7cc65 v 2.17 - Git 6c320f7spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac_fgetpos_ftellpushaxpushw0spldaxysp
steaxspidxldax0spldeaxipusheaxtosneeaxL0005incsp4.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   t  î  l   Z     g     j  á  K  ‰  Ô     i     Õ     @µ´ªÙ5š*[ÌfaXÈ=  ( ³ˆ  L
‚L   	 ¢5  
‚ ¥W	‚   W ¦R	‚   R  3
‚3    S
‚S …0	‚   0 †>	‚      >  
‚  T ±F	‚F È E	‚E Ð_ 
_ ©I  
‚	 ¢ 1 LP
ƒ œ   P ¢ 
 Š)  J  '
‚' L+
ƒ …   + ¥;	‚   ; ¦ 	‚         ?
‚
?  
‚ àÿ ÐQ Q Éÿ, Ð\ \  9 ±	‚    ) ÐC C È* ±V	‚V È Y	‚Y Ð" 5" © = ¨ ‘	‚    è7 L.
ƒ œ   .   O ±	‚ ‘	‚    æD	‚   D Ð  æ	‚        [ ¢ N ©X  (
‚(    ±H	‚H É
 ð^ ^ ¢ ] ©Z  B  
‚ †	‚ 2	‚2 Ð@ ©@ © U ¨G ‘%	‚   %  M  8
‚8 H- †	‚  # ¢  ±4	‚4 •	‚    ˆ& Ê  ø ¦/	‚/ h  ! L6
‚ 6   )      *      +      ,      -   '$6%$$$($$'$$S8$$L3K:?	2/<WR0>; D%<FEVYH4¸ƒ ³A   `h      m   \   j   U      -   P      0    M   ]   l   H        G   ?   "   )   o   >   &   s    f   W   9   C   8   L      O   6   p   E   g   t    b   k   3   T   1   A   4   ;   e    J   n   $   .   ^   !   i       q   I   d   =      5    
   F    %   7   _       [   @   N   *   (   a   V   ,   2         c   R   K    /   :       #   '   `    B      S   D   Z    Q    <   Y   X   +   . 
__APPLE2__../libwrk/apple2/fgets.sca65 V2.17 - Git 6c320f7cc65 v 2.17 - Git 6c320f7spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac_fgetc_fgets
__seterrnopushaxregswap2ldaxyspdecsp4L0004L0002.sizestaxyspL002BL000Bstax0spL001EL002AL000CL0022addeqyspsubeqyspL0029addyspCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      †   Ô   Z     [     q     t  Z  Î  8       s          @µ´ªÙfaX¸
faX€faXÜ*faX¦i   5  à  Ð  É ° 
 
 
$ ¨9 ¹1
ƒ    1 ð  A `8 ©: 8 `"   6      7   :   8  
 €D /    €6     €     #   9      :    ¸1ƒ   ¸0ƒ 
1   E        -            0        )                               3   	  1     4      $     
     5   "    %   7      	         
              ,                  /             #                          +   ; 
__APPLE2__apple2/filedes.sca65 V2.17 - Git 6c320f7*/home/hugg/compilers/cc65/asminc/errno.inc__errno	__oserror__osmaperrno
__seterrno__directerrno__mappederrnoEOKENOENTENOMEMEACCESENODEVEMFILEEBUSYEINVALENOSPCEEXISTEAGAINEIOEINTRENOSYSESPIPEERANGEEBADFENOEXECEUNKNOWNEMAX*/home/hugg/compilers/cc65/asminc/fcntl.incSTDIN_FILENOSTDOUT_FILENOSTDERR_FILENOO_RDONLYO_WRONLYO_RDWRO_CREATO_TRUNCO_APPENDO_EXCLapple2/filedes.incFDREF_NUM.sizeFLAGSBUFFERfdtabgetfdMAX_FDSerrorAssertion failedCODERODATABSSDATAZEROPAGENULL   4   4
 Uzna   `   	   i         6  µ  I   þ            `  ~  B  À
          Á
     @µ´ªÙfaXÉ	faXÑfaX´'ÿ  j lU …3	‚3 †ƒ	‚   ƒ  A(  
‚   O ±p	‚p É/™ ð  ;  ­š¿ Ð^ 6^ ­0¿’ Z
‚   Z ¥V	‚V ¦k	‚   k 
‚    Ž—
‚      — ©Åv ¢©  
‚  ° * ±	‚ )I …M	‚M ©/g ‘7	‚7 ¤l	‚l È+ ‘%	‚% È „d	‚d ¥	‚ 8 ås	‚s °L L Æ›	‚   › …'	‚' ±h	‚h ‘	‚ ð  È_ ÀAS † õ† ©@t  A£ Ð… … ˜  €
‚€   # ‘¨	‚¨ ˜r `  Bš L{
‚{   k      l      m      n      o   \W[¢Z—\MldsQ3ƒp›'h
$Vk7%¨c€c{c¸ƒ g    YU¸ƒ  eU   ª      	      \   V      S   U    G   €  k   -      O     Œ   C   e   0   ^   H        G   ?   ~  Š   (   >   &   H  A      ]      W     9   _  C       +   x   8   ‡   K   )   |   &   t  B      1   …      6   ˆ   ‹   %   6   o      ‰   -      a   D  9   p  \   v   /   i  1      M  A   4   R      :    U   J   r      $   ƒ  Q   ^    !   T     g      I   8      }      =       {   5   F    X   n   %   7   c  b   ?      f   [   @   N   m   *   s   F         a       Y   >   ,   V   ,   <         R   K            L   $   l   :   h   @   †   y         W   0   P   '         `   B   Z        =   7   w   ‚  Q    "   !   J      X   +   p 
